Incident ID,Stolen,Type,index
268282, Unknown, Handgun,0.0
282186, Unknown, 38 Spl,0.0
266570, Unknown, Unknown,0.0
266407, Unknown, Unknown,0.0
264901, Unknown, Handgun,0.0
263556, Unknown, 40 SW,0.0
262202, Unknown, Unknown,0.0
259935, Unknown, Unknown,0.0
472268, Unknown, Unknown,0.0
469468, Unknown, Handgun,0.0
469614, Unknown, Unknown,0.0
464665, Unknown, Handgun,0.0
465117, Unknown, 380 Auto,0.0
456893, Not-stolen, 9mm,0.0
455394, Unknown, Unknown,0.0
454059, Unknown, 7.62 [AK-47],0.0
454788, Unknown, Unknown,0.0
740447, Unknown, Unknown,0.0
738749, Unknown, Unknown,0.0
738041, Unknown, Unknown,0.0
738576, Unknown, Unknown,0.0
736690, Unknown, Unknown,0.0
734157, Unknown, Unknown,0.0
735947, Unknown, Unknown,0.0
733599, Unknown, Handgun,0.0
732927, Unknown, Handgun,0.0
733176, Unknown, Unknown,0.0
732263, Unknown, Handgun,0.0
732574, Unknown, Unknown,0.0
727759, Unknown, Unknown,0.0
728286, Unknown, Unknown,0.0
727555, Unknown, Unknown,0.0
727544, Unknown, Unknown,0.0
724667, Unknown, Unknown,0.0
723649, Unknown, Unknown,0.0
723643, Unknown, Unknown,0.0
723292, Unknown, Unknown,0.0
725338, Unknown, Unknown,0.0
725323, Unknown, Unknown,0.0
722452, Unknown, Unknown,0.0
719128, Unknown, Unknown,0.0
717873, Unknown, Rifle,0.0
1017372, Unknown, Unknown,0.0
1017422, Unknown, Unknown,0.0
1018118, Unknown, 7.62 [AK-47],0.0
1015666, Unknown, Unknown,0.0
1015336, Unknown, Unknown,0.0
1013983, Unknown, Unknown,0.0
1014052, Unknown, Handgun,0.0
1014971, Unknown, Unknown,0.0
1013377, Unknown, Unknown,0.0
1011953, Unknown, Unknown,0.0
1012704, Unknown, Unknown,0.0
1009629, Unknown, Unknown,0.0
1008310, Unknown, Rifle,0.0
1007054, Unknown, Unknown,0.0
1006150, Unknown, Unknown,0.0
1006446, Unknown, Unknown,0.0
1004454, Unknown, Unknown,0.0
1002514, Unknown, Unknown,0.0
1001566, Unknown, Unknown,0.0
1000479, Unknown, Unknown,0.0
999969, Unknown, Unknown,0.0
998843, Unknown, Unknown,0.0
994323, Unknown, Unknown,0.0
995015, Unknown, Unknown,0.0
991017, Unknown, Unknown,0.0
1289686, Unknown, Unknown,0.0
1288376, Unknown, Unknown,0.0
1287286, Unknown, Unknown,0.0
1284586, Unknown, Unknown,0.0
1283229, Unknown, Unknown,0.0
1282704, Unknown, Unknown,0.0
1279617, Unknown, Handgun,0.0
1277327, Unknown, Unknown,0.0
1277411, Unknown, Unknown,0.0
1276091, Unknown, Unknown,0.0
1276298, Unknown, Unknown,0.0
1272855, Unknown, Unknown,0.0
1273161, Unknown, Unknown,0.0
1272106, Unknown, Unknown,0.0
1267682, Unknown, Unknown,0.0
1266937, Unknown, Unknown,0.0
1262814, Unknown, Unknown,0.0
1263332, Unknown, Unknown,0.0
1263086, Unknown, Unknown,0.0
1262013, Unknown, Unknown,0.0
1261351, Unknown, Unknown,0.0
1260525, Unknown, Unknown,0.0
1258777, Unknown, Unknown,0.0
1258804, Unknown, Unknown,0.0
1258009, Unknown, Unknown,0.0
1558067, Unknown, Unknown,0.0
1556633, Unknown, Unknown,0.0
1556984, Unknown, Unknown,0.0
1557006, Unknown, Unknown,0.0
1556002, Unknown, Unknown,0.0
1555879, Unknown, Unknown,0.0
1554807, Unknown, Unknown,0.0
1555135, Unknown, Unknown,0.0
1554446, Unknown, Unknown,0.0
1552068, Unknown, Unknown,0.0
1551531, Unknown, Handgun,0.0
1551162, Unknown, Unknown,0.0
1550546, Unknown, Handgun,0.0
1548689, Unknown, 45 Auto,0.0
1547021, Unknown, Unknown,0.0
1546102, Unknown, Unknown,0.0
1546038, Unknown, Unknown,0.0
1546155, Unknown, Unknown,0.0
1545955, Unknown, Unknown,0.0
1546508, Unknown, Unknown,0.0
1545027, Unknown, Unknown,0.0
1543835, Unknown, Unknown,0.0
1541774, Unknown, Unknown,0.0
1540863, Unknown, Unknown,0.0
1540841, Unknown, 22 LR,0.0
1555887, Unknown, Unknown,0.0
1556439, Unknown, Unknown,0.0
1554251, Unknown, Handgun,0.0
1553904, Unknown, Unknown,0.0
1550546, Unknown, Handgun,0.0
1551098, Unknown, 40 SW,0.0
1550254, Unknown, Unknown,0.0
1550099, Unknown, Unknown,0.0
1550315, Unknown, 9mm,0.0
1546480, Unknown, Handgun,0.0
1540873, Unknown, Unknown,0.0
1539761, Unknown, Handgun,0.0
1537992, Unknown, Shotgun,0.0
1537557, Unknown, Handgun,0.0
1535141, Unknown, Unknown,0.0
1533610, Unknown, Unknown,0.0
1532178, Unknown, Handgun,0.0
1530852, Unknown, 7.62 [AK-47],0.0
1528713, Unknown, 380 Auto,0.0
1527768, Unknown, Unknown,0.0
1527013, Unknown, Unknown,0.0
1521226, Unknown, Unknown,0.0
1520107, Unknown, Unknown,0.0
1521125, Unknown, Unknown,0.0
1519891, Unknown, Rifle,0.0
1520071, Unknown, Unknown,0.0
1515862, Unknown, Unknown,0.0
1514812, Unknown, Unknown,0.0
1511907, Unknown, Unknown,0.0
1511209, Unknown, Unknown,0.0
1509846, Unknown, Handgun,0.0
1511761, Unknown, Unknown,0.0
1510707, Unknown, Unknown,0.0
1504579, Unknown, 22 LR,0.0
1504619, Unknown, Unknown,0.0
1504561, Unknown, 9mm,0.0
1502475, Unknown, 40 SW,0.0
1499195, Unknown, 357 Mag,0.0
1499300, Unknown, Unknown,0.0
1498337, Unknown, Unknown,0.0
1497702, Unknown, Unknown,0.0
1495192, Unknown, 9mm,0.0
1495103, Unknown, Unknown,0.0
1494464, Unknown, Unknown,0.0
1491675, Unknown, Unknown,0.0
1491344, Unknown, Unknown,0.0
1489161, Unknown, 30-30 Win,0.0
1488198, Unknown, Unknown,0.0
1487202, Unknown, Unknown,0.0
1487162, Unknown, Unknown,0.0
1487550, Unknown, Unknown,0.0
1486675, Unknown, Unknown,0.0
1483899, Unknown, 9mm,0.0
1485122, Unknown, Unknown,0.0
1482830, Unknown, Unknown,0.0
1482469, Unknown, Unknown,0.0
1481415, Unknown, Unknown,0.0
1479992, Unknown, Unknown,0.0
1480930, Unknown, Unknown,0.0
1479182, Unknown, Unknown,0.0
1477014, Unknown, Unknown,0.0
1476322, Unknown, Unknown,0.0
1477629, Unknown, Handgun,0.0
1474760, Unknown, Unknown,0.0
1466848, Unknown, Unknown,0.0
1465898, Unknown, Unknown,0.0
1465536, Unknown, 357 Mag,0.0
1464941, Unknown, Rifle,0.0
1462854, Unknown, Unknown,0.0
1461837, Unknown, Unknown,0.0
1460448, Unknown, 7.62 [AK-47],0.0
1461352, Unknown, Unknown,0.0
1461110, Unknown, Unknown,0.0
1457725, Unknown, Unknown,0.0
1452782, Unknown, Unknown,0.0
1452378, Unknown, Unknown,0.0
1451573, Unknown, 9mm,0.0
1450611, Unknown, 22 LR,0.0
1446631, Unknown, Unknown,0.0
1442623, Unknown, Unknown,0.0
1441026, Unknown, 38 Spl,0.0
1438084, Unknown, Unknown,0.0
1437767, Unknown, Unknown,0.0
1437037, Unknown, Unknown,0.0
1434639, Unknown, Unknown,0.0
1433062, Unknown, Unknown,0.0
1430164, Unknown, Unknown,0.0
1429887, Unknown, Unknown,0.0
1429333, Unknown, Unknown,0.0
1429406, Unknown, Unknown,0.0
1428280, Unknown, Unknown,0.0
1427218, Unknown, Unknown,0.0
1429770, Unknown, Unknown,0.0
1424941, Unknown, Unknown,0.0
1424395, Unknown, Unknown,0.0
1428080, Unknown, Unknown,0.0
1423015, Unknown, Unknown,0.0
1420962, Unknown, 7.62 [AK-47],0.0
1421241, Stolen, Handgun,0.0
1419431, Unknown, Unknown,0.0
1418854, Unknown, Unknown,0.0
1419519, Unknown, Unknown,0.0
1418610, Unknown, Unknown,0.0
1418340, Unknown, Rifle,0.0
1418818, Unknown, Unknown,0.0
1415239, Unknown, Unknown,0.0
1416009, Unknown, Unknown,0.0
1412997, Unknown, Unknown,0.0
1408655, Unknown, Unknown,0.0
1517831, Unknown, 380 Auto,0.0
1405954, Unknown, Unknown,0.0
1405012, Unknown, Unknown,0.0
1403376, Unknown, Unknown,0.0
1398159, Unknown, Unknown,0.0
1398823, Unknown, Unknown,0.0
1398153, Unknown, Unknown,0.0
1398927, Unknown, Unknown,0.0
1395167, Unknown, Unknown,0.0
1394309, Unknown, Unknown,0.0
1393162, Unknown, Unknown,0.0
1395097, Unknown, Handgun,0.0
1386607, Unknown, Unknown,0.0
1385486, Unknown, Unknown,0.0
1385188, Unknown, Unknown,0.0
1384726, Unknown, Unknown,0.0
1377915, Unknown, Unknown,0.0
1376917, Unknown, Unknown,0.0
1376768, Unknown, Unknown,0.0
1373896, Unknown, Unknown,0.0
1370128, Unknown, 223 Rem [AR-15],0.0
1369988, Unknown, Unknown,0.0
1369148, Unknown, 223 Rem [AR-15],0.0
1367053, Unknown, Unknown,0.0
1366615, Unknown, Handgun,0.0
1365164, Unknown, Unknown,0.0
1363489, Unknown, Unknown,0.0
1362523, Unknown, Unknown,0.0
1359745, Unknown, Unknown,0.0
1354417, Unknown, Unknown,0.0
1353341, Unknown, Unknown,0.0
1354026, Unknown, Unknown,0.0
1351167, Unknown, Unknown,0.0
1351258, Unknown, Unknown,0.0
1348185, Unknown, Unknown,0.0
1348665, Unknown, Unknown,0.0
1340200, Unknown, Shotgun,0.0
1336802, Unknown, Unknown,0.0
1333774, Unknown, Unknown,0.0
1333259, Unknown, Unknown,0.0
1329640, Unknown, 308 Win,0.0
1326968, Unknown, Unknown,0.0
1326667, Unknown, Unknown,0.0
1324279, Unknown, Unknown,0.0
1323697, Unknown, Unknown,0.0
1323022, Unknown, Handgun,0.0
1318461, Unknown, 22 LR,0.0
1317385, Unknown, Unknown,0.0
1313540, Unknown, Unknown,0.0
1310267, Unknown, Unknown,0.0
1307368, Unknown, 410 gauge,0.0
1308241, Unknown, Unknown,0.0
1308718, Unknown, Unknown,0.0
1311385, Unknown, Unknown,0.0
1304947, Unknown, Unknown,0.0
1302992, Unknown, Unknown,0.0
1301688, Unknown, Unknown,0.0
1299668, Unknown, Unknown,0.0
1298558, Unknown, Unknown,0.0
1298774, Unknown, 22 LR,0.0
1298089, Unknown, Unknown,0.0
1297249, Unknown, Unknown,0.0
1294018, Unknown, Handgun,0.0
1288201, Unknown, 9mm,0.0
1289168, Unknown, Unknown,0.0
1287286, Unknown, Unknown,0.0
1285972, Unknown, Unknown,0.0
1280379, Not-stolen, Handgun,0.0
1277947, Unknown, Unknown,0.0
1278778, Unknown, 9mm,0.0
1277170, Unknown, 22 LR,0.0
1266173, Unknown, Unknown,0.0
1264155, Unknown, Unknown,0.0
1264802, Unknown, Unknown,0.0
1261231, Unknown, Unknown,0.0
1260953, Unknown, Unknown,0.0
1259542, Unknown, Handgun,0.0
1258320, Unknown, Unknown,0.0
1259582, Unknown, Other,0.0
1256740, Unknown, Unknown,0.0
1256271, Unknown, Handgun,0.0
1256230, Unknown, Unknown,0.0
1251637, Unknown, Handgun,0.0
1249551, Unknown, Rifle,0.0
1248818, Unknown, Unknown,0.0
1248514, Unknown, Unknown,0.0
1248423, Unknown, Unknown,0.0
1247546, Unknown, Handgun,0.0
1247542, Unknown, Handgun,0.0
1247308, Unknown, Unknown,0.0
1246968, Unknown, Unknown,0.0
1246006, Unknown, Unknown,0.0
1243438, Unknown, Unknown,0.0
1243703, Unknown, Unknown,0.0
1241474, Unknown, Unknown,0.0
1240844, Unknown, Unknown,0.0
1245249, Unknown, Unknown,0.0
1238496, Unknown, Unknown,0.0
1238134, Unknown, Unknown,0.0
1238638, Unknown, Unknown,0.0
1234694, Unknown, Unknown,0.0
1245001, Unknown, Unknown,0.0
1244777, Unknown, Unknown,0.0
1230196, Unknown, Unknown,0.0
1228092, Unknown, 22 LR,0.0
1228329, Unknown, Unknown,0.0
1227063, Unknown, 9mm,0.0
1226148, Unknown, Unknown,0.0
1226144, Unknown, Handgun,0.0
1222370, Unknown, Unknown,0.0
1221204, Unknown, Unknown,0.0
1219905, Unknown, 40 SW,0.0
1217275, Unknown, Unknown,0.0
1215761, Unknown, Unknown,0.0
1214654, Unknown, Unknown,0.0
1214964, Unknown, 9mm,0.0
1211994, Unknown, Handgun,0.0
1211659, Unknown, Handgun,0.0
1209783, Unknown, Unknown,0.0
1210032, Unknown, 223 Rem [AR-15],0.0
1208646, Unknown, Unknown,0.0
1204762, Unknown, Unknown,0.0
1203498, Unknown, Rifle,0.0
1203994, Unknown, 32 Auto,0.0
1200408, Unknown, Handgun,0.0
1198973, Unknown, Unknown,0.0
1200749, Unknown, Handgun,0.0
1197134, Unknown, Unknown,0.0
1197105, Unknown, Unknown,0.0
1195810, Unknown, Unknown,0.0
1194551, Unknown, Unknown,0.0
1192594, Unknown, Unknown,0.0
1189258, Unknown, Unknown,0.0
1189020, Unknown, 9mm,0.0
1187669, Unknown, Unknown,0.0
1185520, Unknown, Unknown,0.0
1185068, Unknown, Unknown,0.0
1182592, Unknown, Unknown,0.0
1182426, Unknown, Unknown,0.0
1180857, Unknown, Unknown,0.0
1182786, Unknown, Unknown,0.0
1175534, Unknown, Handgun,0.0
1175472, Unknown, Unknown,0.0
1173707, Unknown, Unknown,0.0
1173190, Unknown, 9mm,0.0
1171496, Unknown, 12 gauge,0.0
1171930, Unknown, Unknown,0.0
1167931, Unknown, Unknown,0.0
1165420, Unknown, 9mm,0.0
1165183, Unknown, 223 Rem [AR-15],0.0
1163406, Unknown, Unknown,0.0
1164073, Unknown, Unknown,0.0
1161925, Unknown, Unknown,0.0
1161078, Unknown, Unknown,0.0
1160253, Unknown, Unknown,0.0
1160697, Unknown, Unknown,0.0
1159278, Unknown, Unknown,0.0
1158586, Unknown, Unknown,0.0
1159025, Unknown, Unknown,0.0
1157086, Unknown, Unknown,0.0
1156772, Unknown, 40 SW,0.0
1157671, Unknown, Handgun,0.0
1154558, Unknown, Unknown,0.0
1155641, Unknown, Shotgun,0.0
1154041, Unknown, Handgun,0.0
1152899, Unknown, Unknown,0.0
1150235, Unknown, Unknown,0.0
1148883, Unknown, 40 SW,0.0
1145852, Unknown, Unknown,0.0
1471533, Unknown, Unknown,0.0
1142051, Unknown, Unknown,0.0
1139610, Unknown, Unknown,0.0
1138324, Unknown, Unknown,0.0
1135299, Unknown, Unknown,0.0
1134422, Unknown, Rifle,0.0
1133961, Unknown, Unknown,0.0
1133365, Unknown, 357 Mag,0.0
1132595, Unknown, Unknown,0.0
1129432, Unknown, Unknown,0.0
1130871, Unknown, Unknown,0.0
1129050, Unknown, Unknown,0.0
1128546, Unknown, Unknown,0.0
1126217, Unknown, Unknown,0.0
1122852, Unknown, Unknown,0.0
1122946, Unknown, 380 Auto,0.0
1121440, Unknown, Unknown,0.0
1116705, Unknown, Unknown,0.0
1117434, Unknown, Unknown,0.0
1115051, Unknown, Unknown,0.0
1113078, Unknown, Unknown,0.0
1110096, Unknown, Unknown,0.0
1109289, Unknown, Unknown,0.0
1108761, Unknown, Unknown,0.0
1109979, Unknown, Unknown,0.0
1109045, Unknown, Unknown,0.0
1108431, Unknown, Unknown,0.0
1107289, Unknown, Handgun,0.0
1098556, Stolen, 357 Mag,0.0
1098069, Unknown, Unknown,0.0
1096402, Unknown, Unknown,0.0
1089021, Unknown, Unknown,0.0
1082827, Unknown, Unknown,0.0
1081894, Unknown, Unknown,0.0
1081647, Unknown, Unknown,0.0
1080392, Unknown, Unknown,0.0
1080374, Unknown, Unknown,0.0
1081623, Unknown, Unknown,0.0
1074961, Unknown, Unknown,0.0
1075597, Unknown, Handgun,0.0
1069080, Unknown, Unknown,0.0
1068526, Unknown, Handgun,0.0
1068073, Unknown, 9mm,0.0
1068059, Unknown, 22 LR,0.0
1067443, Unknown, Unknown,0.0
1066875, Unknown, Unknown,0.0
1066577, Unknown, Unknown,0.0
1065208, Unknown, Unknown,0.0
1062802, Stolen, Unknown,0.0
1061451, Unknown, Unknown,0.0
1060419, Unknown, Unknown,0.0
1055120, Unknown, Unknown,0.0
1053616, Unknown, Handgun,0.0
1053272, Unknown, Unknown,0.0
1052294, Unknown, Unknown,0.0
1053085, Unknown, Unknown,0.0
1051659, Unknown, 7.62 [AK-47],0.0
1047484, Unknown, Unknown,0.0
1045450, Unknown, Unknown,0.0
1042224, Unknown, Unknown,0.0
1041668, Unknown, Unknown,0.0
1039068, Unknown, Unknown,0.0
1037937, Unknown, 9mm,0.0
1037226, Unknown, Unknown,0.0
1036936, Unknown, Unknown,0.0
1035257, Unknown, Unknown,0.0
1035148, Unknown, Shotgun,0.0
1031762, Unknown, Unknown,0.0
1031949, Unknown, Unknown,0.0
1030452, Unknown, Unknown,0.0
1025673, Unknown, Unknown,0.0
1022547, Unknown, 9mm,0.0
1020918, Unknown, Unknown,0.0
1018902, Unknown, Unknown,0.0
1019515, Unknown, Unknown,0.0
1018424, Unknown, Unknown,0.0
1019128, Unknown, Unknown,0.0
1016162, Unknown, Unknown,0.0
1015791, Unknown, Unknown,0.0
1015948, Unknown, Unknown,0.0
1014780, Unknown, 40 SW,0.0
1014251, Unknown, Unknown,0.0
1013165, Unknown, Unknown,0.0
1011595, Unknown, Unknown,0.0
1008570, Unknown, Unknown,0.0
1007370, Unknown, Unknown,0.0
1005355, Unknown, Unknown,0.0
1004187, Unknown, Shotgun,0.0
1003262, Unknown, Unknown,0.0
1002553, Unknown, Unknown,0.0
1001469, Unknown, Unknown,0.0
1299075, Unknown, Handgun,0.0
993889, Unknown, Unknown,0.0
991957, Unknown, Unknown,0.0
987284, Unknown, Unknown,0.0
987118, Unknown, Unknown,0.0
985057, Unknown, Unknown,0.0
985018, Unknown, Unknown,0.0
985609, Unknown, Unknown,0.0
984493, Unknown, Unknown,0.0
984476, Stolen, 9mm,0.0
1014364, Unknown, Unknown,0.0
983400, Unknown, Handgun,0.0
981724, Unknown, 22 LR,0.0
980577, Unknown, 22 LR,0.0
980493, Unknown, Unknown,0.0
978859, Unknown, Unknown,0.0
979099, Stolen, 9mm,0.0
979707, Unknown, Unknown,0.0
975519, Unknown, Unknown,0.0
978056, Unknown, 22 LR,0.0
964421, Unknown, Unknown,0.0
963933, Unknown, Unknown,0.0
963483, Unknown, Unknown,0.0
960036, Unknown, Unknown,0.0
958930, Unknown, 45 Auto,0.0
961710, Unknown, Unknown,0.0
958984, Unknown, Unknown,0.0
957562, Unknown, Unknown,0.0
956519, Unknown, Unknown,0.0
955761, Unknown, Unknown,0.0
955387, Unknown, Unknown,0.0
953863, Unknown, Unknown,0.0
954067, Unknown, Unknown,0.0
950769, Unknown, Unknown,0.0
951109, Unknown, Unknown,0.0
946160, Unknown, Unknown,0.0
950568, Unknown, Unknown,0.0
946162, Unknown, 22 LR,0.0
945681, Unknown, Unknown,0.0
944278, Unknown, Unknown,0.0
942292, Unknown, Handgun,0.0
941467, Unknown, Unknown,0.0
940191, Unknown, 223 Rem [AR-15],0.0
939254, Unknown, Unknown,0.0
939451, Unknown, Unknown,0.0
939151, Unknown, Unknown,0.0
936776, Unknown, Unknown,0.0
933616, Unknown, Unknown,0.0
933183, Unknown, Unknown,0.0
938221, Unknown, Unknown,0.0
930433, Unknown, Unknown,0.0
928127, Unknown, Unknown,0.0
926101, Unknown, Unknown,0.0
925955, Unknown, Unknown,0.0
924438, Unknown, Unknown,0.0
922726, Unknown, 45 Auto,0.0
922006, Unknown, Unknown,0.0
922538, Unknown, Unknown,0.0
920768, Unknown, Unknown,0.0
920513, Unknown, Unknown,0.0
919715, Unknown, Unknown,0.0
917373, Stolen, 9mm,0.0
916934, Unknown, Unknown,0.0
917003, Unknown, Unknown,0.0
916765, Unknown, Unknown,0.0
916099, Unknown, 38 Spl,0.0
915868, Unknown, Unknown,0.0
914367, Unknown, Unknown,0.0
913981, Unknown, Unknown,0.0
912711, Unknown, Unknown,0.0
909511, Unknown, 9mm,0.0
908571, Unknown, Unknown,0.0
907522, Unknown, Unknown,0.0
907301, Unknown, Unknown,0.0
906890, Unknown, Handgun,0.0
906573, Unknown, 38 Spl,0.0
903654, Unknown, Unknown,0.0
903883, Unknown, Shotgun,0.0
902444, Unknown, 9mm,0.0
902866, Unknown, 9mm,0.0
901949, Unknown, Unknown,0.0
1556973, Unknown, Unknown,0.0
1555325, Unknown, Unknown,0.0
1555035, Unknown, Unknown,0.0
1555624, Unknown, Unknown,0.0
1551772, Unknown, Unknown,0.0
1550299, Unknown, 9mm,0.0
1549242, Unknown, Unknown,0.0
1547583, Unknown, Unknown,0.0
1548243, Unknown, Unknown,0.0
1545663, Unknown, Unknown,0.0
1546508, Unknown, Unknown,0.0
1545714, Unknown, Unknown,0.0
1543754, Unknown, Unknown,0.0
1542930, Unknown, Unknown,0.0
1543145, Unknown, Unknown,0.0
1541084, Unknown, Unknown,0.0
1539816, Unknown, Unknown,0.0
1540095, Unknown, Unknown,0.0
1539036, Unknown, Unknown,0.0
1539306, Unknown, Unknown,0.0
1536509, Unknown, Unknown,0.0
1537145, Unknown, Unknown,0.0
1534539, Unknown, Unknown,0.0
1533783, Unknown, Unknown,0.0
1531809, Unknown, Unknown,0.0
1531181, Unknown, Unknown,0.0
1531397, Unknown, 45 Auto,0.0
1537873, Unknown, Unknown,0.0
1530524, Unknown, Unknown,0.0
1530780, Unknown, Unknown,0.0
1530251, Unknown, Unknown,0.0
1528833, Unknown, Unknown,0.0
1529370, Unknown, Handgun,0.0
1527575, Unknown, 380 Auto,0.0
1527691, Unknown, Unknown,0.0
1526380, Unknown, Unknown,0.0
1525361, Unknown, Unknown,0.0
1532667, Unknown, 22 LR,0.0
1524699, Unknown, Unknown,0.0
1523850, Unknown, Handgun,0.0
1524233, Unknown, Unknown,0.0
1522979, Unknown, Unknown,0.0
1523889, Unknown, Unknown,0.0
1521272, Unknown, Unknown,0.0
1523292, Unknown, Unknown,0.0
1521062, Unknown, Unknown,0.0
1521252, Unknown, Unknown,0.0
1519804, Unknown, Unknown,0.0
1519681, Unknown, Unknown,0.0
1519507, Unknown, Unknown,0.0
1518371, Unknown, 223 Rem [AR-15],0.0
1518231, Unknown, Unknown,0.0
1517829, Unknown, Unknown,0.0
1514977, Unknown, Unknown,0.0
1516010, Unknown, Unknown,0.0
1517121, Unknown, Unknown,0.0
1514325, Unknown, Unknown,0.0
1514551, Unknown, Unknown,0.0
1514882, Unknown, Unknown,0.0
1515789, Unknown, Unknown,0.0
1513593, Unknown, Handgun,0.0
1513245, Unknown, Unknown,0.0
1511659, Unknown, Unknown,0.0
1510614, Unknown, Unknown,0.0
1510100, Unknown, Unknown,0.0
1509900, Unknown, Unknown,0.0
1510638, Unknown, Unknown,0.0
1509846, Unknown, Handgun,0.0
1510287, Unknown, Unknown,0.0
1508966, Unknown, Unknown,0.0
1509396, Unknown, Unknown,0.0
1505328, Unknown, Unknown,0.0
1504831, Unknown, Unknown,0.0
1505857, Unknown, Unknown,0.0
1504579, Unknown, 22 LR,0.0
1504589, Stolen, 9mm,0.0
1504608, Unknown, Unknown,0.0
1508282, Unknown, Unknown,0.0
1503313, Unknown, Shotgun,0.0
1501825, Unknown, Unknown,0.0
1501040, Unknown, Unknown,0.0
1501128, Unknown, Unknown,0.0
1501663, Unknown, Unknown,0.0
1500180, Stolen, 40 SW,0.0
1500448, Unknown, Unknown,0.0
1499717, Unknown, Unknown,0.0
1499662, Unknown, Unknown,0.0
1499261, Unknown, Handgun,0.0
1498633, Unknown, Unknown,0.0
1498874, Unknown, 12 gauge,0.0
1498704, Unknown, Unknown,0.0
1497137, Unknown, Unknown,0.0
1497702, Unknown, Unknown,0.0
1495230, Unknown, Unknown,0.0
1494710, Unknown, Unknown,0.0
1494697, Unknown, Unknown,0.0
1496770, Unknown, Unknown,0.0
1495624, Unknown, Unknown,0.0
1494052, Unknown, Unknown,0.0
1494378, Unknown, Unknown,0.0
1492441, Not-stolen, Unknown,0.0
1492886, Unknown, Unknown,0.0
1491803, Unknown, Unknown,0.0
1491963, Unknown, Unknown,0.0
1493993, Unknown, Unknown,0.0
1490279, Unknown, Unknown,0.0
1490218, Unknown, Shotgun,0.0
1489191, Unknown, Unknown,0.0
1490085, Unknown, Rifle,0.0
1489159, Unknown, Unknown,0.0
1489482, Unknown, Unknown,0.0
1490403, Unknown, Unknown,0.0
1497258, Unknown, Unknown,0.0
1489027, Unknown, Unknown,0.0
1490680, Unknown, Unknown,0.0
1487177, Unknown, Unknown,0.0
1485066, Unknown, Unknown,0.0
1485776, Unknown, Unknown,0.0
1484443, Unknown, Unknown,0.0
1484134, Unknown, 22 LR,0.0
1482830, Unknown, Unknown,0.0
1481348, Unknown, Unknown,0.0
1480396, Unknown, 9mm,0.0
1480986, Unknown, Unknown,0.0
1480421, Unknown, Unknown,0.0
1479009, Unknown, Unknown,0.0
1478029, Unknown, Handgun,0.0
1478801, Unknown, Unknown,0.0
1477534, Unknown, Unknown,0.0
1476853, Unknown, Unknown,0.0
1476903, Unknown, Unknown,0.0
1476622, Unknown, Unknown,0.0
1475879, Unknown, Unknown,0.0
1477115, Unknown, Unknown,0.0
1473603, Unknown, Unknown,0.0
1472711, Unknown, Unknown,0.0
1474063, Unknown, Rifle,0.0
1468996, Unknown, Unknown,0.0
1466705, Unknown, 7.62 [AK-47],0.0
1468333, Unknown, Unknown,0.0
1466139, Unknown, Unknown,0.0
1466783, Unknown, Unknown,0.0
1466619, Unknown, Unknown,0.0
1467157, Unknown, Unknown,0.0
1465943, Unknown, Unknown,0.0
1465500, Unknown, Unknown,0.0
1466098, Unknown, Handgun,0.0
1466414, Unknown, Unknown,0.0
